Mois,Agence,Region,Type_equipement,Parc_entretenu,Interventions,Pannes,Delai_moyen_h,Resolution_1ere_visite_pct,Disponibilite_pct,Productivite_interv_par_tech,Satisfaction_sur_10,Cout_maintenance_eur
2025-01-01,Paris,Île-de-France,Ascenseur,702,142,30,8.1,81.1,90.0,20.3,8.4,31555
2025-01-01,Paris,Île-de-France,Escalator,273,72,10,7.4,85.3,90.4,24.0,9.2,14952
2025-02-01,Paris,Île-de-France,Ascenseur,702,196,25,11.4,88.1,90.0,19.6,7.5,40885
2025-02-01,Paris,Île-de-France,Escalator,273,53,5,8.4,81.7,90.0,17.7,8.6,10712
2025-03-01,Paris,Île-de-France,Ascenseur,702,163,35,5.1,78.0,90.0,20.4,8.5,34800
2025-03-01,Paris,Île-de-France,Escalator,273,81,15,6.9,88.7,90.0,27.0,7.6,18837
2025-04-01,Paris,Île-de-France,Ascenseur,702,154,22,10.5,91.3,90.0,25.7,8.5,39473
2025-04-01,Paris,Île-de-France,Escalator,273,56,9,9.3,92.4,91.7,18.7,8.2,13836
2025-05-01,Paris,Île-de-France,Ascenseur,702,183,19,4.1,83.8,90.6,26.1,7.3,44444
2025-05-01,Paris,Île-de-France,Escalator,273,85,11,8.9,85.7,90.0,21.2,9.1,20733
2025-06-01,Paris,Île-de-France,Ascenseur,702,181,22,12.8,81.9,90.0,22.6,7.9,35125
2025-06-01,Paris,Île-de-France,Escalator,273,67,13,11.8,83.2,90.0,22.3,9.7,14601
2025-07-01,Paris,Île-de-France,Ascenseur,702,220,41,3.5,85.8,91.1,20.0,8.9,43347
2025-07-01,Paris,Île-de-France,Escalator,273,81,12,9.6,84.9,90.0,27.0,8.3,17476
2025-08-01,Paris,Île-de-France,Ascenseur,702,201,33,7.7,79.4,90.0,25.1,7.7,40409
2025-08-01,Paris,Île-de-France,Escalator,273,69,15,10.0,97.6,90.0,23.0,8.7,15649
2025-09-01,Paris,Île-de-France,Ascenseur,702,140,20,13.6,90.7,90.0,23.3,8.8,34402
2025-09-01,Paris,Île-de-France,Escalator,273,70,14,10.2,76.1,90.0,23.3,8.6,13153
2025-10-01,Paris,Île-de-France,Ascenseur,702,167,21,3.2,85.7,90.0,20.9,7.9,31494
2025-10-01,Paris,Île-de-France,Escalator,273,71,10,5.1,82.5,90.1,23.7,7.4,16719
2025-11-01,Paris,Île-de-France,Ascenseur,702,134,18,11.3,87.8,90.0,22.3,8.8,29584
2025-11-01,Paris,Île-de-France,Escalator,273,66,11,11.6,81.0,90.0,22.0,8.5,12972
2025-12-01,Paris,Île-de-France,Ascenseur,702,153,29,4.5,83.4,90.0,30.6,9.6,33804
2025-12-01,Paris,Île-de-France,Escalator,273,52,5,11.3,94.0,90.2,17.3,8.5,9377
2025-01-01,Nanterre,Île-de-France,Ascenseur,1324,363,54,8.9,95.6,98.5,24.2,9.1,72495
2025-01-01,Nanterre,Île-de-France,Escalator,515,120,13,12.0,89.9,93.0,20.0,8.6,28175
2025-02-01,Nanterre,Île-de-France,Ascenseur,1324,353,61,5.3,91.8,97.3,25.2,8.5,78033
2025-02-01,Nanterre,Île-de-France,Escalator,515,126,16,11.5,96.3,98.2,25.2,9.3,23681
2025-03-01,Nanterre,Île-de-France,Ascenseur,1324,340,46,10.6,85.5,99.7,26.2,9.4,70119
2025-03-01,Nanterre,Île-de-France,Escalator,515,94,17,8.6,91.0,97.1,23.5,9.8,24328
2025-04-01,Nanterre,Île-de-France,Ascenseur,1324,266,28,10.4,87.9,94.6,26.6,9.7,61584
2025-04-01,Nanterre,Île-de-France,Escalator,515,117,12,5.3,92.4,96.6,19.5,9.6,23849
2025-05-01,Nanterre,Île-de-France,Ascenseur,1324,407,48,10.8,91.3,96.8,27.1,9.8,90311
2025-05-01,Nanterre,Île-de-France,Escalator,515,105,11,4.3,90.4,96.7,21.0,8.9,20704
2025-06-01,Nanterre,Île-de-France,Ascenseur,1324,388,82,7.7,93.2,95.9,22.8,8.6,95742
2025-06-01,Nanterre,Île-de-France,Escalator,515,158,32,10.2,98.0,96.2,22.6,9.1,34823
2025-07-01,Nanterre,Île-de-France,Ascenseur,1324,396,50,9.7,98.0,95.8,19.8,8.9,77995
2025-07-01,Nanterre,Île-de-France,Escalator,515,160,22,12.0,93.5,95.8,26.7,9.4,29465
2025-08-01,Nanterre,Île-de-France,Ascenseur,1324,384,38,9.8,91.8,95.1,27.4,9.8,91875
2025-08-01,Nanterre,Île-de-France,Escalator,515,103,20,12.2,93.0,97.0,20.6,8.8,24642
2025-09-01,Nanterre,Île-de-France,Ascenseur,1324,242,39,11.0,91.6,97.2,26.9,9.7,53184
2025-09-01,Nanterre,Île-de-France,Escalator,515,102,19,11.1,91.3,95.4,20.4,9.0,22761
2025-10-01,Nanterre,Île-de-France,Ascenseur,1324,289,41,7.6,86.6,96.4,22.2,9.8,58523
2025-10-01,Nanterre,Île-de-France,Escalator,515,116,25,6.3,98.0,98.0,23.2,9.6,30066
2025-11-01,Nanterre,Île-de-France,Ascenseur,1324,314,50,10.2,98.0,95.7,20.9,9.4,62590
2025-11-01,Nanterre,Île-de-France,Escalator,515,111,23,11.1,96.8,93.2,22.2,9.3,28693
2025-12-01,Nanterre,Île-de-France,Ascenseur,1324,235,48,11.7,91.1,94.8,23.5,9.3,52782
2025-12-01,Nanterre,Île-de-France,Escalator,515,122,13,9.5,88.1,96.4,24.4,9.6,26436
2025-01-01,Lyon,Auvergne-Rhône-Alpes,Ascenseur,868,218,27,7.2,82.5,90.0,21.8,9.7,43646
2025-01-01,Lyon,Auvergne-Rhône-Alpes,Escalator,337,82,8,5.8,85.3,90.0,27.3,8.5,16973
2025-02-01,Lyon,Auvergne-Rhône-Alpes,Ascenseur,868,244,36,13.1,80.7,90.0,27.1,8.3,46576
2025-02-01,Lyon,Auvergne-Rhône-Alpes,Escalator,337,91,18,5.1,81.8,90.0,22.8,9.1,20906
